====================================Celeb====================================

<class 'dict'>
tweet content original
{'cme': 215390,
 'cmeq': 6791,
 'cmh': 16608,
 'cs': 42905,
 'en': 452207,
 'hi': 7514,
 'size': 770233}


tweet content original after removing repetitions
{'cme': 11634,
 'cmeq': 378,
 'cmh': 708,
 'cs': 2952,
 'en': 23415,
 'hi': 506,
 'size': 41866}


words for which utr etc > 0
size: 203
dict_keys(['time', 'trailer', 'address', 'bus', 'ab', 'sa', 'hone', 'light', 'h', 'bank', 'east', 'problem', 'batting', 'do', 'then', 'contest', 'n', 'k', 'octopus', 'log', 'baba', 's', 'hum', 'e', 'say', 'fool', 'brand', 'family', 'handle', 'love', 'poster', 'team', 'back', 'bed', 'better', 'hero', 'joke', 'hat', 'beat', 'bay', 'john', 'cleaner', 'madam', 'body', 'mess', 'hope', 'a', 'use', 'dance', 'movie', 'more', 'out', 'character', 'now', 'tweet', 'u', 'romantic', 'best', 'luck', 'hen', 'case', 'studio', 'hun', 'support', 'miss', 'song', 'd', 'memo', 'will', 'research', 'boy', 'number', 'buddy', 'type', 'judge', 'tribute', 'day', 'victory', 'smile', 'voice', 'double', 'corruption', 'probe', 'bat', 'pair', 'award', 'g', 'look', 'morning', 'he', 'left', 'plan', 'trail', 'audio', 'wait', 'terrorist', 'den', 'v', 'fan', 'watch', 'clear', 'compensation', 'answer', 'much', 'feedback', 'o', 'concert', 'hulk', 'like', 'reply', 'week', 'end', 'excitement', 'leather', 'jacket', 'man', 'talcum', 'powder', 'm', 'over', 'b', 'agenda', 'music', 'production', 'sound', 'show', 'logo', 'baby', 'video', 'c', 'q', 'teaser', 'moment', 'outrage', 'hue', 'party', 'sun', 'gutter', 'society', 'high', 'christmas', 'cake', 'book', 'brother', 'first', 'pack', 'tomorrow', 'boundary', 'dad', 'mat', 'j', 'story', 'are', 'r', 'thanks', 'good', 'coaching', 'at', 'comedy', 'spelling', 'open', 'sea', 'link', 'playing', 'card', 'madness', 'actress', 'ready', 'set', 'dressing', 'true', 'know', 'stage', 'one', 'poem', 'triple', 'entertainment', 'post', 'muscle', 'juice', 'beth', 'share', 'plate', 'player', 'well', 'right', 'youth', 'army', 'jaw', 'keyboard', 'ney', 'list', 'season', 'i', 'journalist', 'night', 'ma', 'style', 'cricket', 'match', 'peoples', 'recovery', 'birthday'])




----------------------------------utr----------------------------------
utr len: 203
{'a': {'cmh': 9, 'en': 4181, 'hi': 0, 'utr': 0.0021525950729490554},
 'involvement': {'en': 18, 'hi': 1, 'upr': 0.05555555555555555},
 'ireland': {'en': 2, 'hi': 1, 'upr': 0.5},
 'issue': {'en': 677, 'hi': 12, 'upr': 0.01772525849335303},
 'j': {'en': 109, 'hi': 19, 'upr': 0.1743119266055046},
 'jab': {'en': 12, 'hi': 4, 'upr': 0.3333333333333333},
 'jacket': {'en': 31, 'hi': 1, 'upr': 0.03225806451612903},
 'jackfruit': {'en': 2, 'hi': 1, 'upr': 0.5},
 'jackson': {'en': 0, 'hi': 1, 'upr': -1},
 'jaw': {'en': 34, 'hi': 2, 'upr': 0.058823529411764705},
 'jet': {'en': 18, 'hi': 4, 'upr': 0.2222222222222222},
 'job': {'en': 1152, 'hi': 20, 'upr': 0.017361111111111112},
 'joke': {'en': 231, 'hi': 9, 'upr': 0.03896103896103896},
 'joker': {'en': 56, 'hi': 7, 'upr': 0.125},
 'jolly': {'en': 5, 'hi': 1, 'upr': 0.2},
 'journalism': {'en': 593, 'hi': 15, 'upr': 0.025295109612141653},
 'journalist': {'en': 843, 'hi': 27, 'upr': 0.03202846975088968},
 'journey': {'en': 276, 'hi': 1, 'upr': 0.0036231884057971015},
 'joy': {'en': 173, 'hi': 1, 'upr': 0.005780346820809248},
 'judge': {'en': 119, 'hi': 4, 'upr': 0.03361344537815126},
 'juice': {'en': 4, 'hi': 1, 'upr': 0.25},
 'july': {'en': 71, 'hi': 4, 'upr': 0.056338028169014086},
 'jump': {'en': 42, 'hi': 1, 'upr': 0.023809523809523808},
 'justice': {'en': 202, 'hi': 3, 'upr': 0.01485148514851485},
 'k': {'en': 1931, 'hi': 1590, 'upr': 0.8234075608493009},
 'ka': {'en': 74, 'hi': 20, 'upr': 0.2702702702702703},
 'kea': {'en': 7, 'hi': 2, 'upr': 0.2857142857142857},
 'keep': {'en': 1798, 'hi': 11, 'upr': 0.006117908787541713},
 'kern': {'en': 1, 'hi': 2, 'upr': 2.0},
 'ki': {'en': 73, 'hi': 21, 'upr': 0.2876712328767123},
 'kick': {'en': 111, 'hi': 2, 'upr': 0.018018018018018018},
 'kill': {'en': 463, 'hi': 2, 'upr': 0.004319654427645789},
 'killing': {'en': 588, 'hi': 1, 'upr': 0.0017006802721088435},
 'kilometer': {'en': 0, 'hi': 1, 'upr': -1},
 'king': {'en': 993, 'hi': 21, 'upr': 0.021148036253776436},
 'kiss': {'en': 83, 'hi': 5, 'upr': 0.060240963855421686},
 'knock': {'en': 142, 'hi': 1, 'upr': 0.007042253521126761},
 'knockout': {'en': 8, 'hi': 1, 'upr': 0.125},
 'know': {'en': 4295, 'hi': 24, 'upr': 0.0055878928987194414},
 'kob': {'en': 2, 'hi': 1, 'upr': 0.5},
 'korea': {'en': 1, 'hi': 1, 'upr': 1.0},
 'kurd': {'en': 0, 'hi': 1, 'upr': -1},
 'l': {'en': 351, 'hi': 18, 'upr': 0.05128205128205128},
 'la': {'en': 12, 'hi': 4, 'upr': 0.3333333333333333},
 'lac': {'en': 11, 'hi': 2, 'upr': 0.18181818181818182},
 'lack': {'en': 119, 'hi': 1, 'upr': 0.008403361344537815},
 'lady': {'en': 429, 'hi': 10, 'upr': 0.023310023310023312},
 'land': {'en': 267, 'hi': 7, 'upr': 0.026217228464419477},
 'last': {'en': 1230, 'hi': 18, 'upr': 0.014634146341463415},
 'latest': {'en': 241, 'hi': 4, 'upr': 0.016597510373443983},
 'lath': {'en': 1, 'hi': 3, 'upr': 3.0},
 'latrine': {'en': 1, 'hi': 1, 'upr': 1.0},
 'laugh': {'en': 138, 'hi': 1, 'upr': 0.007246376811594203},
 'law': {'en': 510, 'hi': 8, 'upr': 0.01568627450980392},
 'lea': {'en': 16, 'hi': 5, 'upr': 0.3125},
 'lead': {'en': 192, 'hi': 2, 'upr': 0.010416666666666666},
 'leader': {'en': 352, 'hi': 13, 'upr': 0.036931818181818184},
 'leadership': {'en': 73, 'hi': 1, 'upr': 0.0136986301369863},
 'league': {'en': 88, 'hi': 4, 'upr': 0.045454545454545456},
 'leak': {'en': 27, 'hi': 5, 'upr': 0.18518518518518517},
 'learning': {'en': 86, 'hi': 1, 'upr': 0.011627906976744186},
 'least': {'en': 516, 'hi': 4, 'upr': 0.007751937984496124},
 'leave': {'en': 478, 'hi': 2, 'upr': 0.0041841004184100415},
 'lee': {'en': 10, 'hi': 6, 'upr': 0.6},
 'left': {'en': 630, 'hi': 4, 'upr': 0.006349206349206349},
 'legs': {'en': 32, 'hi': 3, 'upr': 0.09375},
 'lena': {'en': 0, 'hi': 1, 'upr': -1},
 'lesbian': {'en': 1, 'hi': 1, 'upr': 1.0},
 'lesson': {'en': 119, 'hi': 1, 'upr': 0.008403361344537815},
 'let': {'en': 749, 'hi': 5, 'upr': 0.006675567423230975},
 'letter': {'en': 298, 'hi': 3, 'upr': 0.010067114093959731},
 'level': {'en': 13, 'hi': 1, 'upr': 0.07692307692307693},
 'li': {'en': 3, 'hi': 1, 'upr': 0.3333333333333333},
 'liar': {'en': 48, 'hi': 1, 'upr': 0.020833333333333332},
 'lick': {'en': 46, 'hi': 1, 'upr': 0.021739130434782608},
 'lie': {'en': 171, 'hi': 18, 'upr': 0.10526315789473684},
 'life': {'en': 2290, 'hi': 65, 'upr': 0.028384279475982533},
 'light': {'en': 263, 'hi': 22, 'upr': 0.08365019011406843},
 'like': {'en': 8942, 'hi': 72, 'upr': 0.008051889957503914},
 'limelight': {'en': 27, 'hi': 1, 'upr': 0.037037037037037035},
 'limit': {'en': 70, 'hi': 3, 'upr': 0.04285714285714286},
 'limitation': {'en': 3, 'hi': 1, 'upr': 0.3333333333333333},
 'line': {'en': 92, 'hi': 1, 'upr': 0.010869565217391304},
 'link': {'en': 254, 'hi': 14, 'upr': 0.05511811023622047},
 'lipstick': {'en': 8, 'hi': 2, 'upr': 0.25},
 'liquid': {'en': 25, 'hi': 3, 'upr': 0.12},
 'list': {'en': 591, 'hi': 14, 'upr': 0.023688663282571912},
 'literacy': {'en': 2, 'hi': 1, 'upr': 0.5},
 'little': {'en': 583, 'hi': 2, 'upr': 0.003430531732418525},
 'liver': {'en': 7, 'hi': 1, 'upr': 0.14285714285714285},
 'load': {'en': 20, 'hi': 3, 'upr': 0.15},
 'loader': {'en': 0, 'hi': 1, 'upr': -1},
 'loan': {'en': 78, 'hi': 3, 'upr': 0.038461538461538464},
 'lob': {'en': 10, 'hi': 1, 'upr': 0.1},
 'lobby': {'en': 25, 'hi': 1, 'upr': 0.04},
 'location': {'en': 45, 'hi': 1, 'upr': 0.022222222222222223},
 'lock': {'en': 23, 'hi': 1, 'upr': 0.043478260869565216},
 'log': {'en': 466, 'hi': 445, 'upr': 0.9549356223175965},
 'logic': {'en': 194, 'hi': 7, 'upr': 0.03608247422680412},
 'logo': {'en': 205, 'hi': 263, 'upr': 1.2829268292682927},
 'lollipop': {'en': 6, 'hi': 1, 'upr': 0.16666666666666666},
 'london': {'en': 32, 'hi': 6, 'upr': 0.1875},
 'look': {'en': 2535, 'hi': 38, 'upr': 0.014990138067061143},
 'looking': {'en': 2165, 'hi': 11, 'upr': 0.005080831408775982},
 'lord': {'en': 66, 'hi': 3, 'upr': 0.045454545454545456},
 'loser': {'en': 82, 'hi': 6, 'upr': 0.07317073170731707},
 'loss': {'en': 463, 'hi': 4, 'upr': 0.008639308855291577},
 'lot': {'en': 1256, 'hi': 8, 'upr': 0.006369426751592357},
 'lottery': {'en': 0, 'hi': 4, 'upr': -1},
 'loudspeaker': {'en': 8, 'hi': 1, 'upr': 0.125},
 'love': {'en': 12116, 'hi': 217, 'upr': 0.017910201386596235},
 'lover': {'en': 94, 'hi': 2, 'upr': 0.02127659574468085},
 'low': {'en': 225, 'hi': 4, 'upr': 0.017777777777777778},
 'luck': {'en': 2036, 'hi': 26, 'upr': 0.012770137524557957},
 'lucknow': {'en': 9, 'hi': 5, 'upr': 0.5555555555555556},
 'lunch': {'en': 57, 'hi': 7, 'upr': 0.12280701754385964},
 'lund': {'en': 7, 'hi': 10, 'upr': 1.4285714285714286},
 'lye': {'en': 24, 'hi': 14, 'upr': 0.5833333333333334},
 'lyric': {'en': 23, 'hi': 1, 'upr': 0.043478260869565216},
 'm': {'en': 2019, 'hi': 179, 'upr': 0.08865775136206043},
 'ma': {'en': 293, 'hi': 132, 'upr': 0.45051194539249145},
 'madam': {'en': 493, 'hi': 60, 'upr': 0.12170385395537525},
 'magician': {'en': 17, 'hi': 1, 'upr': 0.058823529411764705},
 'maid': {'en': 44, 'hi': 1, 'upr': 0.022727272727272728},
 'mail': {'en': 35, 'hi': 3, 'upr': 0.08571428571428572},
 'main': {'en': 33, 'hi': 2, 'upr': 0.06060606060606061},
 'maine': {'en': 2, 'hi': 1, 'upr': 0.5},
 'makeup': {'en': 34, 'hi': 4, 'upr': 0.11764705882352941},
 'malfunction': {'en': 0, 'hi': 1, 'upr': -1},
 'mam': {'en': 325, 'hi': 6, 'upr': 0.018461538461538463},
 'man': {'en': 1906, 'hi': 74, 'upr': 0.03882476390346275},
 'management': {'en': 47, 'hi': 1, 'upr': 0.02127659574468085},
 'manifesto': {'en': 2, 'hi': 1, 'upr': 0.5},
 'mark': {'en': 96, 'hi': 6, 'upr': 0.0625},
 'marks': {'en': 26, 'hi': 1, 'upr': 0.038461538461538464},
 'mary': {'en': 5, 'hi': 1, 'upr': 0.2},
 'mass': {'en': 13, 'hi': 1, 'upr': 0.07692307692307693},
 'massage': {'en': 31, 'hi': 5, 'upr': 0.16129032258064516},
 'mast': {'en': 110, 'hi': 30, 'upr': 0.2727272727272727},
 'masterpiece': {'en': 38, 'hi': 1, 'upr': 0.02631578947368421},
 'masters': {'en': 123, 'hi': 1, 'upr': 0.008130081300813009},
 'mat': {'en': 249, 'hi': 281, 'upr': 1.1285140562248996},
 'match': {'en': 1516, 'hi': 198, 'upr': 0.13060686015831136},
 'matchbox': {'en': 6, 'hi': 1, 'upr': 0.16666666666666666},
 'matte': {'en': 2, 'hi': 4, 'upr': 2.0},
 'matter': {'en': 715, 'hi': 3, 'upr': 0.004195804195804196},
 'maturity': {'en': 33, 'hi': 1, 'upr': 0.030303030303030304},
 'maxim': {'en': 1, 'hi': 1, 'upr': 1.0},
 'may': {'en': 1523, 'hi': 40, 'upr': 0.026263952724885097},
 'meal': {'en': 25, 'hi': 1, 'upr': 0.04},
 'mean': {'en': 881, 'hi': 13, 'upr': 0.014755959137343927},
 'meaning': {'en': 178, 'hi': 7, 'upr': 0.03932584269662921},
 'means': {'en': 553, 'hi': 10, 'upr': 0.018083182640144666},
 'meat': {'en': 55, 'hi': 5, 'upr': 0.09090909090909091},
 'median': {'en': 2, 'hi': 1, 'upr': 0.5},
 'meet': {'en': 1153, 'hi': 7, 'upr': 0.006071118820468344},
 'meeting': {'en': 210, 'hi': 6, 'upr': 0.02857142857142857},
 'mem': {'en': 116, 'hi': 10, 'upr': 0.08620689655172414},
 'member': {'en': 132, 'hi': 1, 'upr': 0.007575757575757576},
 'membership': {'en': 15, 'hi': 1, 'upr': 0.06666666666666667},
 'meme': {'en': 19, 'hi': 1, 'upr': 0.05263157894736842},
 'memory': {'en': 81, 'hi': 2, 'upr': 0.024691358024691357},
 'mentality': {'en': 95, 'hi': 1, 'upr': 0.010526315789473684},
 'mention': {'en': 219, 'hi': 8, 'upr': 0.0365296803652968},
 'mentor': {'en': 61, 'hi': 1, 'upr': 0.01639344262295082},
 'mere': {'en': 15, 'hi': 7, 'upr': 0.4666666666666667},
 'mess': {'en': 90, 'hi': 1, 'upr': 0.011111111111111112},
 'message': {'en': 516, 'hi': 35, 'upr': 0.06782945736434108},
 'metro': {'en': 26, 'hi': 6, 'upr': 0.23076923076923078},
 'mi': {'en': 61, 'hi': 21, 'upr': 0.3442622950819672},
 'mime': {'en': 1, 'hi': 1, 'upr': 1.0},
 'mimicry': {'en': 2, 'hi': 1, 'upr': 0.5},
 'mind': {'en': 894, 'hi': 11, 'upr': 0.012304250559284116},
 'minimum': {'en': 22, 'hi': 1, 'upr': 0.045454545454545456},
 'mining': {'en': 3, 'hi': 1, 'upr': 0.3333333333333333},
 'minority': {'en': 7, 'hi': 1, 'upr': 0.14285714285714285},
 'mint': {'en': 13, 'hi': 1, 'upr': 0.07692307692307693},
 'minute': {'en': 76, 'hi': 13, 'upr': 0.17105263157894737},
 'minutes': {'en': 129, 'hi': 3, 'upr': 0.023255813953488372},
 'miracle': {'en': 17, 'hi': 1, 'upr': 0.058823529411764705},
 'miss': {'en': 1151, 'hi': 42, 'upr': 0.036490008688097306},
 'mistake': {'en': 261, 'hi': 12, 'upr': 0.04597701149425287},
 'mix': {'en': 54, 'hi': 2, 'upr': 0.037037037037037035},
 'moat': {'en': 4, 'hi': 2, 'upr': 0.5},
 'mob': {'en': 594, 'hi': 11, 'upr': 0.018518518518518517},
 'mobile': {'en': 88, 'hi': 10, 'upr': 0.11363636363636363},
 'moment': {'en': 706, 'hi': 10, 'upr': 0.014164305949008499},
 'mon': {'en': 13, 'hi': 2, 'upr': 0.15384615384615385},
 'money': {'en': 897, 'hi': 18, 'upr': 0.020066889632107024},
 'monkey': {'en': 28, 'hi': 1, 'upr': 0.03571428571428571},
 'monsoon': {'en': 33, 'hi': 1, 'upr': 0.030303030303030304},
 'month': {'en': 255, 'hi': 8, 'upr': 0.03137254901960784},
 'moo': {'en': 9, 'hi': 5, 'upr': 0.5555555555555556},
 'mood': {'en': 125, 'hi': 11, 'upr': 0.088},
 'moon': {'en': 105, 'hi': 5, 'upr': 0.047619047619047616},
 'more': {'en': 4592, 'hi': 6, 'upr': 0.0013066202090592336},
 'morgan': {'en': 4, 'hi': 1, 'upr': 0.25},
 'morning': {'en': 1819, 'hi': 22, 'upr': 0.012094557449147883},
 'mot': {'en': 12, 'hi': 4, 'upr': 0.3333333333333333},
 'mother': {'en': 261, 'hi': 11, 'upr': 0.0421455938697318},
 'mount': {'en': 4, 'hi': 1, 'upr': 0.25},
 'move': {'en': 373, 'hi': 10, 'upr': 0.02680965147453083},
 'movement': {'en': 177, 'hi': 2, 'upr': 0.011299435028248588},
 'movie': {'en': 4560, 'hi': 303, 'upr': 0.06644736842105263},
 'mr': {'en': 222, 'hi': 20, 'upr': 0.09009009009009009},
 'mrs': {'en': 13, 'hi': 2, 'upr': 0.15384615384615385},
 'ms': {'en': 40, 'hi': 3, 'upr': 0.075},
 'mu': {'en': 0, 'hi': 1, 'upr': -1},
 'much': {'en': 4977, 'hi': 33, 'upr': 0.006630500301386378},
 'multiplex': {'en': 1, 'hi': 1, 'upr': 1.0},
 'mum': {'en': 56, 'hi': 2, 'upr': 0.03571428571428571},
 'mus': {'en': 15, 'hi': 1, 'upr': 0.06666666666666667},
 'music': {'en': 931, 'hi': 47, 'upr': 0.050483351235230935},
 'must': {'en': 1658, 'hi': 7, 'upr': 0.004221954161640531},
 'mustard': {'en': 3, 'hi': 2, 'upr': 0.6666666666666666},
 'n': {'en': 5493, 'hi': 143, 'upr': 0.0260331330784635},
 'nail': {'en': 34, 'hi': 1, 'upr': 0.029411764705882353},
 'name': {'en': 1756, 'hi': 49, 'upr': 0.027904328018223234},
 'nark': {'en': 0, 'hi': 1, 'upr': -1},
 'nation': {'en': 836, 'hi': 7, 'upr': 0.008373205741626795},
 'national': {'en': 487, 'hi': 13, 'upr': 0.026694045174537988},
 'nationalism': {'en': 69, 'hi': 2, 'upr': 0.028985507246376812},
 'nationalist': {'en': 97, 'hi': 3, 'upr': 0.030927835051546393},
 'nature': {'en': 136, 'hi': 1, 'upr': 0.007352941176470588},
 'naughtiness': {'en': 0, 'hi': 1, 'upr': -1},
 'nave': {'en': 3, 'hi': 1, 'upr': 0.3333333333333333},
 'navy': {'en': 7, 'hi': 1, 'upr': 0.14285714285714285},
 'nay': {'en': 66, 'hi': 51, 'upr': 0.7727272727272727},
 'neck': {'en': 22, 'hi': 1, 'upr': 0.045454545454545456},
 'need': {'en': 2694, 'hi': 11, 'upr': 0.004083147735708983},
 'negative': {'en': 186, 'hi': 10, 'upr': 0.053763440860215055},
 'net': {'en': 33, 'hi': 4, 'upr': 0.12121212121212122},
 'network': {'en': 85, 'hi': 7, 'upr': 0.08235294117647059},
 'news': {'en': 1905, 'hi': 148, 'upr': 0.07769028871391076},
 'newspaper': {'en': 46, 'hi': 2, 'upr': 0.043478260869565216},
 'ney': {'en': 19, 'hi': 5, 'upr': 0.2631578947368421},
 'nice': {'en': 3167, 'hi': 26, 'upr': 0.008209662140827282},
 'night': {'en': 1382, 'hi': 27, 'upr': 0.019536903039073805},
 'no': {'en': 4945, 'hi': 72, 'upr': 0.014560161779575328},
 'nomination': {'en': 41, 'hi': 2, 'upr': 0.04878048780487805},
 'noodle': {'en': 0, 'hi': 1, 'upr': -1},
 'noon': {'en': 28, 'hi': 1, 'upr': 0.03571428571428571},
 'north': {'en': 67, 'hi': 5, 'upr': 0.07462686567164178},
 'note': {'en': 158, 'hi': 12, 'upr': 0.0759493670886076},
 'nothing': {'en': 808, 'hi': 2, 'upr': 0.0024752475247524753},
 'notification': {'en': 41, 'hi': 5, 'upr': 0.12195121951219512},
 'noun': {'en': 2, 'hi': 1, 'upr': 0.5},
 'novel': {'en': 12, 'hi': 1, 'upr': 0.08333333333333333},
 'now': {'en': 4414, 'hi': 22, 'upr': 0.004984141368373357},
 'nude': {'en': 13, 'hi': 1, 'upr': 0.07692307692307693},
 'number': {'en': 398, 'hi': 24, 'upr': 0.06030150753768844},
 'numbers': {'en': 96, 'hi': 5, 'upr': 0.052083333333333336},
 'o': {'en': 455, 'hi': 69, 'upr': 0.15164835164835164},
 'oar': {'en': 1, 'hi': 1, 'upr': 1.0},
 'oath': {'en': 7, 'hi': 1, 'upr': 0.14285714285714285},
 'ob': {'en': 2, 'hi': 1, 'upr': 0.5},
 'obsession': {'en': 50, 'hi': 1, 'upr': 0.02},
 'occasion': {'en': 96, 'hi': 1, 'upr': 0.010416666666666666},
 'occupancy': {'en': 2, 'hi': 1, 'upr': 0.5},
 'ocean': {'en': 18, 'hi': 1, 'upr': 0.05555555555555555},
 'ode': {'en': 8, 'hi': 1, 'upr': 0.125},
 'offer': {'en': 87, 'hi': 5, 'upr': 0.05747126436781609},
 'office': {'en': 239, 'hi': 8, 'upr': 0.03347280334728033},
 'officer': {'en': 141, 'hi': 3, 'upr': 0.02127659574468085},
 'official': {'en': 152, 'hi': 6, 'upr': 0.039473684210526314},
 'oil': {'en': 30, 'hi': 2, 'upr': 0.06666666666666667},
 'oka': {'en': 45, 'hi': 15, 'upr': 0.3333333333333333},
 'ola': {'en': 1, 'hi': 1, 'upr': 1.0},
 'old': {'en': 806, 'hi': 6, 'upr': 0.007444168734491315},
 'oman': {'en': 1, 'hi': 3, 'upr': 3.0},
 'one': {'en': 6840, 'hi': 35, 'upr': 0.005116959064327485},
 'open': {'en': 408, 'hi': 7, 'upr': 0.01715686274509804},
 'opener': {'en': 49, 'hi': 2, 'upr': 0.04081632653061224},
 'opening': {'en': 125, 'hi': 4, 'upr': 0.032},
 'operation': {'en': 36, 'hi': 1, 'upr': 0.027777777777777776},
 'opinion': {'en': 276, 'hi': 7, 'upr': 0.025362318840579712},
 'opportunity': {'en': 171, 'hi': 1, 'upr': 0.005847953216374269},
 'opposition': {'en': 346, 'hi': 8, 'upr': 0.023121387283236993},
 'option': {'en': 148, 'hi': 6, 'upr': 0.04054054054054054},
 'orange': {'en': 11, 'hi': 1, 'upr': 0.09090909090909091},
 'order': {'en': 267, 'hi': 4, 'upr': 0.0149812734082397},
 'orr': {'en': 2, 'hi': 6, 'upr': 3.0},
 'os': {'en': 13, 'hi': 5, 'upr': 0.38461538461538464},
 'out': {'en': 3331, 'hi': 80, 'upr': 0.024016811768237768},
 'outside': {'en': 214, 'hi': 1, 'upr': 0.004672897196261682},
 'over': {'en': 1379, 'hi': 25, 'upr': 0.018129079042784626},
 'overlook': {'en': 4, 'hi': 1, 'upr': 0.25},
 'ox': {'en': 9, 'hi': 1, 'upr': 0.1111111111111111},
 'p': {'en': 355, 'hi': 83, 'upr': 0.23380281690140844},
 'pace': {'en': 19, 'hi': 3, 'upr': 0.15789473684210525},
 'pack': {'en': 82, 'hi': 11, 'upr': 0.13414634146341464},
 'packet': {'en': 11, 'hi': 2, 'upr': 0.18181818181818182},
 'packing': {'en': 36, 'hi': 5, 'upr': 0.1388888888888889},
 'painting': {'en': 78, 'hi': 4, 'upr': 0.05128205128205128},
 'pair': {'en': 80, 'hi': 5, 'upr': 0.0625},
 'panelist': {'en': 16, 'hi': 3, 'upr': 0.1875},
 'paper': {'en': 125, 'hi': 10, 'upr': 0.08},
 'par': {'en': 8, 'hi': 1, 'upr': 0.125},
 'parcel': {'en': 15, 'hi': 1, 'upr': 0.06666666666666667},
 'park': {'en': 32, 'hi': 1, 'upr': 0.03125},
 'parliament': {'en': 35, 'hi': 3, 'upr': 0.08571428571428572},
 'part': {'en': 996, 'hi': 23, 'upr': 0.023092369477911646},
 'partition': {'en': 31, 'hi': 1, 'upr': 0.03225806451612903},
 'partner': {'en': 69, 'hi': 1, 'upr': 0.014492753623188406},
 'party': {'en': 1054, 'hi': 82, 'upr': 0.0777988614800759},
 'passport': {'en': 62, 'hi': 9, 'upr': 0.14516129032258066},
 'past': {'en': 322, 'hi': 4, 'upr': 0.012422360248447204},
 'pastry': {'en': 1, 'hi': 1, 'upr': 1.0},
 'patience': {'en': 84, 'hi': 1, 'upr': 0.011904761904761904},
 'patter': {'en': 0, 'hi': 1, 'upr': -1},
 'pattern': {'en': 18, 'hi': 1, 'upr': 0.05555555555555555},
 'payment': {'en': 34, 'hi': 3, 'upr': 0.08823529411764706},
 'pe': {'en': 33, 'hi': 4, 'upr': 0.12121212121212122},
 'peace': {'en': 568, 'hi': 6, 'upr': 0.01056338028169014},
 'peak': {'en': 53, 'hi': 1, 'upr': 0.018867924528301886},
 'people': {'en': 3910, 'hi': 12, 'upr': 0.003069053708439898},
 'peoples': {'en': 95, 'hi': 1, 'upr': 0.010526315789473684},
 'percentage': {'en': 11, 'hi': 3, 'upr': 0.2727272727272727},
 'performance': {'en': 1024, 'hi': 19, 'upr': 0.0185546875},
 'permission': {'en': 42, 'hi': 3, 'upr': 0.07142857142857142},
 'person': {'en': 1376, 'hi': 10, 'upr': 0.007267441860465116},
 'personal': {'en': 238, 'hi': 4, 'upr': 0.01680672268907563},
 'personality': {'en': 149, 'hi': 4, 'upr': 0.026845637583892617},
 'pet': {'en': 32, 'hi': 12, 'upr': 0.375},
 'ph': {'en': 8, 'hi': 3, 'upr': 0.375},
 'philosophy': {'en': 10, 'hi': 1, 'upr': 0.1},
 'phone': {'en': 181, 'hi': 20, 'upr': 0.11049723756906077},
 'physics': {'en': 7, 'hi': 1, 'upr': 0.14285714285714285},
 'picking': {'en': 18, 'hi': 1, 'upr': 0.05555555555555555},
 'piece': {'en': 210, 'hi': 2, 'upr': 0.009523809523809525},
 'pimp': {'en': 39, 'hi': 2, 'upr': 0.05128205128205128},
 'pink': {'en': 35, 'hi': 3, 'upr': 0.08571428571428572},
 'piracy': {'en': 55, 'hi': 2, 'upr': 0.03636363636363636},
 'place': {'en': 674, 'hi': 4, 'upr': 0.005934718100890208},
 'plan': {'en': 190, 'hi': 16, 'upr': 0.08421052631578947},
 'plane': {'en': 26, 'hi': 5, 'upr': 0.19230769230769232},
 'planning': {'en': 90, 'hi': 3, 'upr': 0.03333333333333333},
 'plant': {'en': 24, 'hi': 2, 'upr': 0.08333333333333333},
 'plastic': {'en': 26, 'hi': 1, 'upr': 0.038461538461538464},
 'plate': {'en': 23, 'hi': 2, 'upr': 0.08695652173913043},
 'platform': {'en': 76, 'hi': 3, 'upr': 0.039473684210526314},
 'play': {'en': 931, 'hi': 6, 'upr': 0.00644468313641246},
 'player': {'en': 642, 'hi': 14, 'upr': 0.021806853582554516},
 'plea': {'en': 18, 'hi': 1, 'upr': 0.05555555555555555},
 'po': {'en': 21, 'hi': 1, 'upr': 0.047619047619047616},
 'poe': {'en': 0, 'hi': 1, 'upr': -1},
 'poem': {'en': 30, 'hi': 2, 'upr': 0.06666666666666667},
 'point': {'en': 499, 'hi': 2, 'upr': 0.004008016032064128},
 'poke': {'en': 13, 'hi': 2, 'upr': 0.15384615384615385},
 'politician': {'en': 153, 'hi': 6, 'upr': 0.0392156862745098},
 'politics': {'en': 678, 'hi': 28, 'upr': 0.04129793510324484},
 'poll': {'en': 59, 'hi': 6, 'upr': 0.1016949152542373},
 'popcorn': {'en': 8, 'hi': 1, 'upr': 0.125},
 'pork': {'en': 47, 'hi': 9, 'upr': 0.19148936170212766},
 'pose': {'en': 57, 'hi': 2, 'upr': 0.03508771929824561},
 'position': {'en': 190, 'hi': 1, 'upr': 0.005263157894736842},
 'positive': {'en': 269, 'hi': 7, 'upr': 0.026022304832713755},
 'possible': {'en': 398, 'hi': 5, 'upr': 0.01256281407035176},
 'post': {'en': 755, 'hi': 41, 'upr': 0.054304635761589407},
 'poster': {'en': 253, 'hi': 11, 'upr': 0.043478260869565216},
 'posting': {'en': 97, 'hi': 3, 'upr': 0.030927835051546393},
 'power': {'en': 836, 'hi': 13, 'upr': 0.01555023923444976},
 'practice': {'en': 140, 'hi': 8, 'upr': 0.05714285714285714},
 'prawn': {'en': 0, 'hi': 1, 'upr': -1},
